 2607 pts/0    00:00:00 root
 2608 pts/0    00:00:01 root.exe

Processing mpCalibValid.C("./files.list","goodrun.list","Zee",241665,246231)...
Skipping event 3808422 in bad run 244742
Skipping event 3809701 in bad run 244742
Skipping event 3835649 in bad run 244742
Skipping event 3850167 in bad run 244742
Skipping event 3861785 in bad run 244742
Skipping event 3888509 in bad run 244742
Skipping event 3889284 in bad run 244742
Skipping event 3890862 in bad run 244742
Skipping event 3897835 in bad run 244742
Skipping event 3917614 in bad run 244742
Skipping event 3933415 in bad run 244742
Skipping event 3954273 in bad run 244742
Skipping event 3967743 in bad run 244742
Skipping event 3982064 in bad run 244742
Skipping event 3982769 in bad run 244742
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc0f.00013bc0.stn
Run 244751 is good? 1 *** Run,Event: 244751,805340 :  >>> TStnAna::ProcessEntry: Processed     271000 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc10.00013bc0.stn
Run 244752 is good? 1 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc12.00013bc0.stn
Run 244754 is good? 1 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc19.00013bc0.stn
Run 244761 is good? 1 *** Run,Event: 244761,656987 :  >>> TStnAna::ProcessEntry: Processed     271500 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc35.03343bc0.stn
Run 244789 is good? 1 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc38.00013bc0.stn
Run 244792 is good? 1 *** Run,Event: 244792,2333176:  >>> TStnAna::ProcessEntry: Processed     272000 events
 *** Run,Event: 244792,8343800:  >>> TStnAna::ProcessEntry: Processed     272500 events
 *** Run,Event: 244792,15608616:  >>> TStnAna::ProcessEntry: Processed     273000 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bc39.00013bc0.stn
Run 244793 is good? 1 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bcc5.00013bc0.stn
Run 244933 is good? 1 *** Run,Event: 244933,539564 :  >>> TStnAna::ProcessEntry: Processed     273500 events
 *** Run,Event: 244933,2296743:  >>> TStnAna::ProcessEntry: Processed     274000 events
 *** Run,Event: 244933,4301952:  >>> TStnAna::ProcessEntry: Processed     274500 events
 *** Run,Event: 244933,6493635:  >>> TStnAna::ProcessEntry: Processed     275000 events
 *** Run,Event: 244933,8765231:  >>> TStnAna::ProcessEntry: Processed     275500 events
 *** Run,Event: 244933,11545916:  >>> TStnAna::ProcessEntry: Processed     276000 events
 *** Run,Event: 244933,14467969:  >>> TStnAna::ProcessEntry: Processed     276500 events
 *** Run,Event: 244933,17963182:  >>> TStnAna::ProcessEntry: Processed     277000 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bccc.00013bc0.stn
Run 244940 is good? 1 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bccd.00013bc0.stn
Run 244941 is good? 1 *** Run,Event: 244941,1103229:  >>> TStnAna::ProcessEntry: Processed     277500 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bce3.000f3bc0.stn
Run 244963 is good? 1 *** Run,Event: 244963,3859449:  >>> TStnAna::ProcessEntry: Processed     278000 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bce5.00013bc0.stn
Run 244965 is good? 0Skipping event 3076 in bad run 244965
Skipping event 6891 in bad run 244965
Skipping event 23267 in bad run 244965
Skipping event 27370 in bad run 244965
Skipping event 27553 in bad run 244965
Skipping event 29747 in bad run 244965
Skipping event 42952 in bad run 244965
Skipping event 58232 in bad run 244965
Skipping event 60576 in bad run 244965
Skipping event 74222 in bad run 244965
Skipping event 78466 in bad run 244965
Skipping event 84669 in bad run 244965
Skipping event 100717 in bad run 244965
Skipping event 102321 in bad run 244965
Skipping event 104640 in bad run 244965
Skipping event 128327 in bad run 244965
Skipping event 129119 in bad run 244965
Skipping event 132566 in bad run 244965
Skipping event 142949 in bad run 244965
Skipping event 145319 in bad run 244965
Skipping event 151462 in bad run 244965
Skipping event 165969 in bad run 244965
Skipping event 170262 in bad run 244965
Skipping event 172447 in bad run 244965
Skipping event 179416 in bad run 244965
Skipping event 182886 in bad run 244965
Skipping event 200959 in bad run 244965
Skipping event 213926 in bad run 244965
Skipping event 214708 in bad run 244965
Skipping event 219719 in bad run 244965
Skipping event 221349 in bad run 244965
Skipping event 251923 in bad run 244965
Skipping event 261070 in bad run 244965
Skipping event 279102 in bad run 244965
Skipping event 280911 in bad run 244965
Skipping event 294252 in bad run 244965
Skipping event 305552 in bad run 244965
Skipping event 333177 in bad run 244965
Skipping event 344501 in bad run 244965
Skipping event 346551 in bad run 244965
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bce6.00013bc0.stn
Run 244966 is good? 1 *** Run,Event: 244966,3158031:  >>> TStnAna::ProcessEntry: Processed     278500 events
 *** Run,Event: 244966,10151909:  >>> TStnAna::ProcessEntry: Processed     279000 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bcf7.00013bc0.stn
Run 244983 is good? 1 *** Run,Event: 244983,144616 :  >>> TStnAna::ProcessEntry: Processed     279500 events
 *** Run,Event: 244983,1207482:  >>> TStnAna::ProcessEntry: Processed     280000 events
 *** Run,Event: 244983,2616815:  >>> TStnAna::ProcessEntry: Processed     280500 events
 *** Run,Event: 244983,4311348:  >>> TStnAna::ProcessEntry: Processed     281000 events
 *** Run,Event: 244983,6146212:  >>> TStnAna::ProcessEntry: Processed     281500 events
 *** Run,Event: 244983,8066472:  >>> TStnAna::ProcessEntry: Processed     282000 events
 *** Run,Event: 244983,9841239:  >>> TStnAna::ProcessEntry: Processed     282500 events
 *** Run,Event: 244983,11942660:  >>> TStnAna::ProcessEntry: Processed     283000 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd03.00013bd0.stn
Run 244995 is good? 1 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd04.00013bd0.stn
Run 244996 is good? 1 *** Run,Event: 244996,49998  :  >>> TStnAna::ProcessEntry: Processed     283500 events
 *** Run,Event: 244996,1860865:  >>> TStnAna::ProcessEntry: Processed     284000 events
 *** Run,Event: 244996,3989581:  >>> TStnAna::ProcessEntry: Processed     284500 events
 *** Run,Event: 244996,6554885:  >>> TStnAna::ProcessEntry: Processed     285000 events
 *** Run,Event: 244996,9449048:  >>> TStnAna::ProcessEntry: Processed     285500 events
 *** Run,Event: 244996,12598525:  >>> TStnAna::ProcessEntry: Processed     286000 events
 *** Run,Event: 244996,16011408:  >>> TStnAna::ProcessEntry: Processed     286500 events
 *** Run,Event: 244996,20239383:  >>> TStnAna::ProcessEntry: Processed     287000 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd06.00013bd0.stn
Run 244998 is good? 1 *** Run,Event: 244998,546098 :  >>> TStnAna::ProcessEntry: Processed     287500 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd09.00013bd0.stn
Run 245001 is good? 1 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd1d.00013bd0.stn
Run 245021 is good? 1 *** Run,Event: 245021,16498  :  >>> TStnAna::ProcessEntry: Processed     288000 events
 *** Run,Event: 245021,1626178:  >>> TStnAna::ProcessEntry: Processed     288500 events
 *** Run,Event: 245021,4199178:  >>> TStnAna::ProcessEntry: Processed     289000 events
 *** Run,Event: 245021,8345922:  >>> TStnAna::ProcessEntry: Processed     289500 events
 *** Run,Event: 245021,14387439:  >>> TStnAna::ProcessEntry: Processed     290000 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd41.00013bd0.stn
Run 245057 is good? 1 *** Run,Event: 245057,1687368:  >>> TStnAna::ProcessEntry: Processed     290500 events
 *** Run,Event: 245057,3746896:  >>> TStnAna::ProcessEntry: Processed     291000 events
 *** Run,Event: 245057,5908350:  >>> TStnAna::ProcessEntry: Processed     291500 events
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03bd42.00013bd0.stn
Run 245058 is good? 0Skipping event 755 in bad run 245058
Skipping event 1884 in bad run 245058
Skipping event 2269 in bad run 245058
Skipping event 4160 in bad run 245058
Skipping event 7087 in bad run 245058
Skipping event 9625 in bad run 245058
Skipping event 10778 in bad run 245058
Skipping event 14327 in bad run 245058
Skipping event 19315 in bad run 245058
Skipping event 30803 in bad run 245058
Skipping event 30882 in bad run 245058
Skipping event 41214 in bad run 245058
Skipping event 42668 in bad run 245058
Skipping event 46026 in bad run 245058
Skipping event 46427 in bad run 245058
Skipping event 51718 in bad run 245058
Skipping event 53953 in bad run 245058
Skipping event 55580 in bad run 245058
Skipping event 55847 in bad run 245058
Skipping event 59731 in bad run 245058
Skipping event 63445 in bad run 245058
Skipping event 63714 in bad run 245058
Skipping event 64309 in bad run 245058
Skipping event 68994 in bad run 245058
Skipping event 69170 in bad run 245058
Skipping event 69940 in bad run 245058
Skipping event 76042 in bad run 245058
Skipping event 79179 in bad run 245058
Skipping event 82994 in bad run 245058
Skipping event 85623 in bad run 245058
Skipping event 90095 in bad run 245058
Skipping event 90956 in bad run 245058
Skipping event 91095 in bad run 245058
Skipping event 99125 in bad run 245058
Skipping event 102757 in bad run 245058
Skipping event 108743 in bad run 245058
Skipping event 116234 in bad run 245058
Skipping event 117046 in bad run 245058
Skipping event 122958 in bad run 245058
Skipping event 123679 in bad run 245058
Skipping event 124452 in bad run 245058
Skipping event 131686 in bad run 245058
Skipping event 133963 in bad run 245058
Skipping event 135253 in bad run 245058
Skipping event 137717 in bad run 245058
Skipping event 141987 in bad run 245058
Skipping event 151411 in bad run 245058
Skipping event 159678 in bad run 245058
Skipping event 164424 in bad run 245058
Skipping event 170529 in bad run 245058
Skipping event 172743 in bad run 245058
Skipping event 194533 in bad run 245058
Skipping event 201716 in bad run 245058
Skipping event 205205 in bad run 245058
Skipping event 205331 in bad run 245058
Skipping event 205339 in bad run 245058
Skipping event 208328 in bad run 245058
Skipping event 215809 in bad run 245058
Skipping event 218974 in bad run 245058
Skipping event 222060 in bad run 245058
Skipping event 224346 in bad run 245058
Skipping event 226887 in bad run 245058
Skipping event 229337 in bad run 245058
Skipping event 230525 in bad run 245058
Skipping event 237668 in bad run 245058
Skipping event 243026 in bad run 245058
Skipping event 243796 in bad run 245058
Skipping event 244097 in bad run 245058
Skipping event 248632 in bad run 245058
Skipping event 254030 in bad run 245058
Skipping event 255888 in bad run 245058
Skipping event 256128 in bad run 245058
Skipping event 260123 in bad run 245058
Skipping event 261449 in bad run 245058
Skipping event 264305 in bad run 245058
Skipping event 269810 in bad run 245058
Skipping event 271456 in bad run 245058
Skipping event 271499 in bad run 245058
Skipping event 271914 in bad run 245058
Skipping event 273109 in bad run 245058
Skipping event 285768 in bad run 245058
Skipping event 289833 in bad run 245058
Skipping event 291746 in bad run 245058
Skipping event 292747 in bad run 245058
Skipping event 293633 in bad run 245058
Skipping event 295759 in bad run 245058
Skipping event 301520 in bad run 245058
Skipping event 310404 in bad run 245058
Skipping event 311682 in bad run 245058
Skipping event 320030 in bad run 245058
Skipping event 320602 in bad run 245058
Skipping event 321520 in bad run 245058
Skipping event 323551 in bad run 245058
Skipping event 327164 in bad run 245058
Skipping event 330742 in bad run 245058
Skipping event 345853 in bad run 245058
Skipping event 355858 in bad run 245058
Skipping event 355951 in bad run 245058
Skipping event 357227 in bad run 245058
Skipping event 362672 in bad run 245058
Skipping event 363678 in bad run 245058
Skipping event 365350 in bad run 245058
Skipping event 368676 in bad run 245058
Skipping event 382708 in bad run 245058
Skipping event 386526 in bad run 245058
Skipping event 401340 in bad run 245058
Skipping event 404101 in bad run 245058
Skipping event 408225 in bad run 245058
Skipping event 420457 in bad run 245058
Skipping event 423444 in bad run 245058
Skipping event 424488 in bad run 245058
Skipping event 424758 in bad run 245058
Skipping event 428499 in bad run 245058
Skipping event 429489 in bad run 245058
Skipping event 431056 in bad run 245058
Skipping event 438067 in bad run 245058
Skipping event 441477 in bad run 245058
Skipping event 457403 in bad run 245058
Skipping event 458536 in bad run 245058
Skipping event 476296 in bad run 245058
Skipping event 482863 in bad run 245058
Skipping event 484461 in bad run 245058
Skipping event 504423 in bad run 245058
Skipping event 504644 in bad run 245058
Skipping event 509499 in bad run 245058
Skipping event 520039 in bad run 245058
Skipping event 520348 in bad run 245058
Skipping event 527106 in bad run 245058
Skipping event 541292 in bad run 245058
Skipping event 547897 in bad run 245058
Skipping event 550697 in bad run 245058
Skipping event 560481 in bad run 245058
Skipping event 562449 in bad run 245058
Skipping event 570835 in bad run 245058
Skipping event 571390 in bad run 245058
Skipping event 577417 in bad run 245058
Skipping event 588238 in bad run 245058
Skipping event 588318 in bad run 245058
Skipping event 590659 in bad run 245058
Skipping event 590867 in bad run 245058
Skipping event 597042 in bad run 245058
Skipping event 599251 in bad run 245058
Skipping event 605860 in bad run 245058
Skipping event 606484 in bad run 245058
Skipping event 622449 in bad run 245058
Skipping event 623889 in bad run 245058
Skipping event 624368 in bad run 245058
Skipping event 629359 in bad run 245058
Skipping event 636335 in bad run 245058
Skipping event 636648 in bad run 245058
Skipping event 639761 in bad run 245058
Skipping event 643458 in bad run 245058
Skipping event 659952 in bad run 245058
Skipping event 671324 in bad run 245058
Skipping event 687786 in bad run 245058
Skipping event 689086 in bad run 245058
Skipping event 689629 in bad run 245058
Skipping event 700631 in bad run 245058
Skipping event 702424 in bad run 245058
Skipping event 703821 in bad run 245058
Skipping event 708735 in bad run 245058
Skipping event 711219 in bad run 245058
Skipping event 712287 in bad run 245058
Skipping event 714488 in bad run 245058
Skipping event 725061 in bad run 245058
Skipping event 730548 in bad run 245058
Skipping event 736697 in bad run 245058
Skipping event 736732 in bad run 245058
Skipping event 741706 in bad run 245058
Skipping event 750215 in bad run 245058
Skipping event 751412 in bad run 245058
Skipping event 753500 in bad run 245058
Skipping event 754870 in bad run 245058
Skipping event 768323 in bad run 245058
Skipping event 774360 in bad run 245058
Skipping event 774990 in bad run 245058
Skipping event 778847 in bad run 245058
Skipping event 779653 in bad run 245058
Skipping event 780953 in bad run 245058
Skipping event 787540 in bad run 245058
Skipping event 787750 in bad run 245058
Skipping event 791958 in bad run 245058
Skipping event 792296 in bad run 245058
Skipping event 814228 in bad run 245058
Skipping event 820230 in bad run 245058
Skipping event 830467 in bad run 245058
Skipping event 831281 in bad run 245058
 *** Run,Event: 245058,831281 :  >>> TStnAna::ProcessEntry: Processed     292000 events
Skipping event 835426 in bad run 245058
Skipping event 845915 in bad run 245058
Skipping event 853163 in bad run 245058
Skipping event 854777 in bad run 245058
Skipping event 860254 in bad run 245058
Skipping event 864827 in bad run 245058
Skipping event 874965 in bad run 245058
Skipping event 875385 in bad run 245058
Skipping event 880835 in bad run 245058
Skipping event 884608 in bad run 245058
Skipping event 885838 in bad run 245058
Skipping event 896114 in bad run 245058
Skipping event 912809 in bad run 245058
Skipping event 928918 in bad run 245058
Skipping event 942566 in bad run 245058
Skipping event 958067 in bad run 245058
Skipping event 963619 in bad run 245058
Skipping event 964805 in bad run 245058
Skipping event 971540 in bad run 245058
Skipping event 972154 in bad run 245058
Skipping event 973003 in bad run 245058
Skipping event 973714 in bad run 245058
Skipping event 987047 in bad run 245058
Skipping event 992315 in bad run 245058
Skipping event 993530 in bad run 245058
Skipping event 994163 in bad run 245058
Skipping event 998328 in bad run 245058
Skipping event 1008459 in bad run 245058
Skipping event 1008470 in bad run 245058
Skipping event 1012064 in bad run 245058
Skipping event 1014279 in bad run 245058
Skipping event 1014845 in bad run 245058
Skipping event 1016485 in bad run 245058
Skipping event 1017984 in bad run 245058
Skipping event 1025091 in bad run 245058
Skipping event 1026899 in bad run 245058
Skipping event 1035666 in bad run 245058
Skipping event 1042388 in bad run 245058
Skipping event 1064689 in bad run 245058
Skipping event 1065638 in bad run 245058
Skipping event 1071902 in bad run 245058
Skipping event 1090567 in bad run 245058
Skipping event 1091070 in bad run 245058
Skipping event 1102404 in bad run 245058
Skipping event 1104993 in bad run 245058
Skipping event 1105392 in bad run 245058
Skipping event 1113257 in bad run 245058
Skipping event 1116959 in bad run 245058
Skipping event 1119672 in bad run 245058
Skipping event 1127526 in bad run 245058
Skipping event 1133763 in bad run 245058
Skipping event 1134261 in bad run 245058
Skipping event 1139416 in bad run 245058
Skipping event 1139508 in bad run 245058
Skipping event 1144830 in bad run 245058
Skipping event 1147038 in bad run 245058
Skipping event 1147360 in bad run 245058
Skipping event 1149500 in bad run 245058
Skipping event 1153169 in bad run 245058
Skipping event 1158266 in bad run 245058
Skipping event 1160595 in bad run 245058
Skipping event 1160601 in bad run 245058
Skipping event 1163092 in bad run 245058
Skipping event 1169839 in bad run 245058
Skipping event 1177941 in bad run 245058
Skipping event 1180982 in bad run 245058
Skipping event 1195675 in bad run 245058
Skipping event 1197752 in bad run 245058
Skipping event 1200214 in bad run 245058
Skipping event 1206802 in bad run 245058
Skipping event 1208852 in bad run 245058
Skipping event 1210450 in bad run 245058
Skipping event 1214243 in bad run 245058
Skipping event 1214472 in bad run 245058
Skipping event 1215364 in bad run 245058
Skipping event 1221066 in bad run 245058
Skipping event 1227749 in bad run 245058
Skipping event 1229623 in bad run 245058
Skipping event 1233144 in bad run 245058
Skipping event 1234676 in bad run 245058
Skipping event 1237801 in bad run 245058
Skipping event 1240206 in bad run 245058
Skipping event 1248763 in bad run 245058
Skipping event 1251665 in bad run 245058
Skipping event 1257712 in bad run 245058
Skipping event 1261251 in bad run 245058
Skipping event 1263126 in bad run 245058
Skipping event 1271470 in bad run 245058
Skipping event 1279213 in bad run 245058
Skipping event 1294292 in bad run 245058
Skipping event 1294439 in bad run 245058
Skipping event 1297692 in bad run 245058
Skipping event 1300296 in bad run 245058
Skipping event 1308030 in bad run 245058
Skipping event 1324530 in bad run 245058
Skipping event 1325013 in bad run 245058
Skipping event 1329936 in bad run 245058
Skipping event 1333350 in bad run 245058
Skipping event 1335837 in bad run 245058
Skipping event 1340193 in bad run 245058
Skipping event 1344811 in bad run 245058
Skipping event 1346305 in bad run 245058
Skipping event 1352190 in bad run 245058
Skipping event 1354343 in bad run 245058
Skipping event 1361014 in bad run 245058
Skipping event 1364648 in bad run 245058
Skipping event 1374020 in bad run 245058
Skipping event 1377523 in bad run 245058
Skipping event 1381215 in bad run 245058
Skipping event 1381306 in bad run 245058
Skipping event 1381315 in bad run 245058
Skipping event 1382232 in bad run 245058
Skipping event 1386622 in bad run 245058
Skipping event 1389302 in bad run 245058
Skipping event 1389315 in bad run 245058
Skipping event 1395915 in bad run 245058
Skipping event 1397451 in bad run 245058
Skipping event 1399546 in bad run 245058
Skipping event 1406709 in bad run 245058
Skipping event 1410553 in bad run 245058
Skipping event 1425689 in bad run 245058
Skipping event 1428399 in bad run 245058
Skipping event 1430862 in bad run 245058
Skipping event 1431695 in bad run 245058
Skipping event 1435084 in bad run 245058
Skipping event 1436993 in bad run 245058
Skipping event 1442020 in bad run 245058
Skipping event 1454523 in bad run 245058
Skipping event 1461573 in bad run 245058
Skipping event 1483560 in bad run 245058
Skipping event 1488265 in bad run 245058
Skipping event 1492694 in bad run 245058
Skipping event 1498320 in bad run 245058
Skipping event 1506576 in bad run 245058
Skipping event 1507228 in bad run 245058
Skipping event 1510858 in bad run 245058
Skipping event 1514379 in bad run 245058
Skipping event 1514992 in bad run 245058
Skipping event 1515548 in bad run 245058
Skipping event 1520657 in bad run 245058
Skipping event 1524397 in bad run 245058
Skipping event 1526891 in bad run 245058
Skipping event 1527238 in bad run 245058
Skipping event 1528655 in bad run 245058
Skipping event 1531611 in bad run 245058
Skipping event 1538957 in bad run 245058
Skipping event 1540074 in bad run 245058
Skipping event 1565010 in bad run 245058
Skipping event 1572431 in bad run 245058
Skipping event 1577086 in bad run 245058
Skipping event 1577447 in bad run 245058
Skipping event 1579984 in bad run 245058
Skipping event 1583328 in bad run 245058
Skipping event 1594914 in bad run 245058
Skipping event 1606515 in bad run 245058
Skipping event 1621454 in bad run 245058
Skipping event 1622468 in bad run 245058
Skipping event 1623837 in bad run 245058
Skipping event 1633428 in bad run 245058
Skipping event 1653265 in bad run 245058
Skipping event 1654979 in bad run 245058
Skipping event 1656822 in bad run 245058
Skipping event 1662054 in bad run 245058
Skipping event 1662433 in bad run 245058
Skipping event 1664101 in bad run 245058
Skipping event 1665721 in bad run 245058
Skipping event 1673192 in bad run 245058
Skipping event 1673270 in bad run 245058
Skipping event 1674182 in bad run 245058
Skipping event 1676811 in bad run 245058
Skipping event 1687684 in bad run 245058
Skipping event 1692227 in bad run 245058
Skipping event 1693087 in bad run 245058
Skipping event 1725824 in bad run 245058
Skipping event 1728514 in bad run 245058
Skipping event 1728803 in bad run 245058
Skipping event 1736270 in bad run 245058
Skipping event 1738668 in bad run 245058
Skipping event 1746264 in bad run 245058
Skipping event 1762723 in bad run 245058
Skipping event 1775983 in bad run 245058
Skipping event 1787250 in bad run 245058
Skipping event 1790451 in bad run 245058
Skipping event 1794153 in bad run 245058
Skipping event 1803884 in bad run 245058
Skipping event 1815614 in bad run 245058
Skipping event 1817693 in bad run 245058
Skipping event 1831441 in bad run 245058
Skipping event 1835327 in bad run 245058
Skipping event 1841788 in bad run 245058
Skipping event 1846087 in bad run 245058
Skipping event 1846933 in bad run 245058
Skipping event 1849017 in bad run 245058
Skipping event 1849853 in bad run 245058
Skipping event 1854196 in bad run 245058
Skipping event 1854786 in bad run 245058
Skipping event 1856710 in bad run 245058
Skipping event 1862741 in bad run 245058
Skipping event 1865566 in bad run 245058
Skipping event 1869881 in bad run 245058
Skipping event 1883629 in bad run 245058
Skipping event 1886349 in bad run 245058
Skipping event 1888653 in bad run 245058
Skipping event 1888903 in bad run 245058
Skipping event 1893160 in bad run 245058
Skipping event 1893809 in bad run 245058
Skipping event 1898495 in bad run 245058
Skipping event 1898525 in bad run 245058
Skipping event 1898885 in bad run 245058
Skipping event 1906539 in bad run 245058
Skipping event 1909550 in bad run 245058
Skipping event 1923529 in bad run 245058
Skipping event 1927376 in bad run 245058
Skipping event 1930672 in bad run 245058
Skipping event 1931866 in bad run 245058
Skipping event 1936637 in bad run 245058
Skipping event 1937591 in bad run 245058
Skipping event 1967241 in bad run 245058
Skipping event 1970013 in bad run 245058
Skipping event 1970314 in bad run 245058
Skipping event 1980031 in bad run 245058
Skipping event 1983855 in bad run 245058
Skipping event 1990949 in bad run 245058
Skipping event 1993274 in bad run 245058
Skipping event 2014340 in bad run 245058
Skipping event 2020955 in bad run 245058
Skipping event 2027104 in bad run 245058
Skipping event 2048636 in bad run 245058
Skipping event 2052333 in bad run 245058
Skipping event 2067341 in bad run 245058
Skipping event 2071477 in bad run 245058
Skipping event 2072365 in bad run 245058
Skipping event 2100940 in bad run 245058
Skipping event 2112541 in bad run 245058
Skipping event 2115975 in bad run 245058
Skipping event 2124159 in bad run 245058
Skipping event 2132227 in bad run 245058
Skipping event 2133768 in bad run 245058
Skipping event 2139150 in bad run 245058
Skipping event 2141376 in bad run 245058
Skipping event 2144664 in bad run 245058
Skipping event 2147536 in bad run 245058
Skipping event 2169423 in bad run 245058
Skipping event 2169505 in bad run 245058
Skipping event 2169596 in bad run 245058
Skipping event 2176258 in bad run 245058
Skipping event 2184050 in bad run 245058
Skipping event 2184683 in bad run 245058
Skipping event 2189719 in bad run 245058
Skipping event 2191202 in bad run 245058
Skipping event 2198999 in bad run 245058
Skipping event 2200155 in bad run 245058
Skipping event 2204223 in bad run 245058
Skipping event 2211567 in bad run 245058
Skipping event 2213276 in bad run 245058
Skipping event 2213748 in bad run 245058
Skipping event 2219844 in bad run 245058
Skipping event 2223648 in bad run 245058
Skipping event 2223797 in bad run 245058
Skipping event 2241248 in bad run 245058
Skipping event 2245156 in bad run 245058
Skipping event 2245851 in bad run 245058
Skipping event 2253987 in bad run 245058
Skipping event 2260456 in bad run 245058
Skipping event 2274425 in bad run 245058
Skipping event 2278629 in bad run 245058
Skipping event 2281190 in bad run 245058
Skipping event 2281613 in bad run 245058
Skipping event 2283639 in bad run 245058
Skipping event 2303504 in bad run 245058
Skipping event 2308023 in bad run 245058
Skipping event 2310794 in bad run 245058
Skipping event 2316001 in bad run 245058
Skipping event 2318802 in bad run 245058
Skipping event 2332516 in bad run 245058
Skipping event 2339273 in bad run 245058
Skipping event 2344586 in bad run 245058
Skipping event 2349282 in bad run 245058
Skipping event 2365432 in bad run 245058
Skipping event 2367706 in bad run 245058
Skipping event 2369841 in bad run 245058
Skipping event 2381135 in bad run 245058
Skipping event 2381670 in bad run 245058
Skipping event 2382885 in bad run 245058
Skipping event 2384036 in bad run 245058
Skipping event 2389165 in bad run 245058
Skipping event 2390679 in bad run 245058
Skipping event 2394050 in bad run 245058
Skipping event 2395729 in bad run 245058
Skipping event 2411824 in bad run 245058
Skipping event 2418015 in bad run 245058
Skipping event 2421598 in bad run 245058
Skipping event 2429645 in bad run 245058
Skipping event 2434601 in bad run 245058
Skipping event 2435858 in bad run 245058
Skipping event 2436363 in bad run 245058
Skipping event 2439020 in bad run 245058
Skipping event 2447332 in bad run 245058
Skipping event 2456856 in bad run 245058
Skipping event 2464186 in bad run 245058
Skipping event 2481482 in bad run 245058
Skipping event 2484750 in bad run 245058
Skipping event 2490113 in bad run 245058
Skipping event 2498522 in bad run 245058
Skipping event 2528439 in bad run 245058
Skipping event 2532260 in bad run 245058
Skipping event 2554043 in bad run 245058
Skipping event 2556178 in bad run 245058
Skipping event 2558107 in bad run 245058
Skipping event 2560768 in bad run 245058
Skipping event 2567738 in bad run 245058
Skipping event 2572729 in bad run 245058
Skipping event 2575309 in bad run 245058
Skipping event 2581129 in bad run 245058
Skipping event 2582233 in bad run 245058
Skipping event 2584518 in bad run 245058
Skipping event 2587119 in bad run 245058
Skipping event 2589281 in bad run 245058
Skipping event 2593432 in bad run 245058
Skipping event 2602788 in bad run 245058
Skipping event 2603363 in bad run 245058
Skipping event 2613023 in bad run 245058
Skipping event 2630567 in bad run 245058
Skipping event 2632567 in bad run 245058
Skipping event 2646948 in bad run 245058
Skipping event 2650995 in bad run 245058
Skipping event 2654921 in bad run 245058
Skipping event 2658753 in bad run 245058
Skipping event 2667674 in bad run 245058
Skipping event 2669571 in bad run 245058
Skipping event 2669925 in bad run 245058
Skipping event 2671173 in bad run 245058
Skipping event 2680531 in bad run 245058
Skipping event 2686875 in bad run 245058
Skipping event 2689676 in bad run 245058
Skipping event 2689967 in bad run 245058
Skipping event 2694737 in bad run 245058
Skipping event 2727423 in bad run 245058
Skipping event 2753814 in bad run 245058
Skipping event 2755098 in bad run 245058
Skipping event 2759761 in bad run 245058
Skipping event 2761172 in bad run 245058
Skipping event 2774044 in bad run 245058
Skipping event 2774181 in bad run 245058
Skipping event 2782397 in bad run 245058
Skipping event 2786017 in bad run 245058
Skipping event 2791991 in bad run 245058
Skipping event 2792518 in bad run 245058
Skipping event 2797546 in bad run 245058
Skipping event 2800270 in bad run 245058
Skipping event 2810226 in bad run 245058
Skipping event 2819921 in bad run 245058
Skipping event 2820151 in bad run 245058
Skipping event 2828328 in bad run 245058
